"book_id","title","author_first_name","author_last_name","publisher","is_series","series_title","series_number","publication_year","price","genre_1","genre_2","genre_3","subject_1","subject_2","fiction_status","purchase_url","status","notes"
26,Fisherman's gift,Julia R.,Kelly,Simon and Schuster,false,,,2025,28.00,Historical,Romance,,Scotland,Missing Children,Fiction,https://www.simonandschuster.com/books/The-Fishermans-Gift/Julia-R-Kelly/9781668068694,Want,
1,Inheritance,Nora,Roberts,St. Martin's ,true,Lost Bride Trilogy,1,2023,30.00,Romance,Thriller,,Paranormal,Man-Woman Relationships,Fiction,https://us.macmillan.com/books/9781250902450/inheritance/,Want,
27,The Gilded Heiress,Joanna,Shupe,Avon,false,,,2025,19.00,Romance,Historical,Mystery,Kidnapping,"19th century",Fiction,https://www.harpercollins.com/products/the-gilded-heiress-joanna-shupe?variant=41628930736162,Want,
28,Gothictown,Emily,Carpenter,Kensington,false,,,2025,28.00,Gothic,Thriller,,Small towns,Georgia,Fiction,https://www.penguinrandomhouse.com/books/770857/gothictown-by-emily-carpenter/,Want,Creepy founding familys decide it's a great idea to harass some lady after COVID
3,The Seven Rings,Nora,Roberts,St. Martin's,true,Lost Brides Trilogy,3,2025,30,Romance,Thriller,,Paranormal,Man-Woman Relationships,Fiction,https://us.macmillan.com/books/9781250288790/thesevenrings/,Want,
2,The Mirror,Nora,Roberts,St. Martin's,true,Lost Brides Trilogy,2,2024,30.00,Romance,Thriller,"",Paranormal,Man-Woman Relationships,Fiction,https://us.macmillan.com/books/9781250901477/themirror/,Want,
4,The Serviceberry,Robin,Wall Kimmerer,Simon and Schuster,false,,,2024,20.00,Social Sciences,Philosophy,Essays,Nature,Indegenous Peoples,Non-Fiction,https://www.simonandschuster.com/books/The-Serviceberry/Robin-Wall-Kimmerer/9781668072240,Want,
5,Dream State,Eric,Puchner,Doubleday,false,,,2025,28,Literary,,,Families,Montana,Fiction,https://www.penguinrandomhouse.com/books/744560/dream-state-oprahs-book-club-by-eric-puchner/,Want,
6,Three days in June,Anne,Tyler,Knopf,false,,,2025,27.00,Literary,Domestic,,Mothers and Daughters,Weddings,Fiction,https://www.penguinrandomhouse.com/books/768610/three-days-in-june-by-anne-tyler/,Want,
7,Everything is Tuberculosis,John,Green,Crash Course Books,false,,,2025,28,Informational Works,History,,Medicine,Diseases,Non-Fiction,https://www.penguinrandomhouse.com/books/312472/everything-is-tuberculosis-by-john-green/,Want,
8,Dream Count,Chimamanda Ngozi,Adichi,Knopf,false,,,2025,32.00,Literary,Romance,World,Nigeria,Women,Fiction,https://www.penguinrandomhouse.com/books/753002/dream-count-by-chimamanda-ngozi-adichie/,Want,
9,How to love better,Yung,Pueblo,Harmony,false,,,2025,27.00,Self-help,,,Relationships,,Non-Fiction,https://www.penguinrandomhouse.com/books/736336/how-to-love-better-by-yung-pueblo/,Want,
10,Life cycle of the common octopus,Emma,Knight,Penguin Random House,false,,,2026,19.00,Women,Literary,,Motherhood,Family secrets,Fiction,https://www.penguinrandomhouse.com/books/743268/the-life-cycle-of-the-common-octopus-a-read-with-jenna-pick-by-emma-knight/,"",
11,Goddess Complex,Sanjena,Sathian,Penguin Books,false,,,2025,29.00,Literary,,,India,Divorces,Fiction,https://www.penguinrandomhouse.com/books/696780/goddess-complex-by-sanjena-sathian/,Want,
12,Junie,Erin,Crosby Eckstine,Ballantine,false,,,2025,30.00,Historical,Literary,Gothic,Slavery,Liberation,Fiction,https://www.penguinrandomhouse.com/books/738885/junie-a-gma-book-club-pick-by-erin-crosby-eckstine/,"",
13,Medicine River,Mary Annette,Pember,Pantheon,false,,,2025,29.00,Biography,History,,Indegenous People,Boarding Schools,Non-Fiction,https://www.penguinrandomhouse.com/books/721761/medicine-river-by-mary-annette-pember/,Want,
14,One Good Thing,Georgia,Hunter,Penguin Random House,false,,,2025,19.00,Historical,,,World War II,Friendship,Fiction,https://www.penguinrandomhouse.com/books/625718/one-good-thing-by-georgia-hunter/,Want,
15,Animal Instinct,Amy,Shearn,GP Putnam,false,,,2025,29.00,Literary,,,Self-realization,AI,Fiction,https://www.penguinrandomhouse.com/books/746997/animal-instinct-by-amy-shearn/,Want,
16,Aunt Tigress,Emily,Yu-Xuan Qin,DAW,false,,,2025,29.00,Fantasy,Romance,Urban,Monsters,LGBTQ,Fiction,https://www.penguinrandomhouse.com/books/773393/aunt-tigress-by-emily-yu-xuan-qin/,Want,
17,Beach Vibes,Susan,Mallery,Hatchette,false,,,2025,30.00,Women,Romance,,Beaches,Man-woman relationships,Fiction,https://www.barnesandnoble.com/w/beach-vibes-susan-mallery/1145530536,Want,
18,"Bent, but not broken",Mary,Monroe,Kensington,true,"Lexington, Alabama",5,2025,18.95,Historical,Domestic,,African-Americans,Mothers and Daughters,Fiction,https://www.kensingtonbooks.com/shop/bent-but-not-broken/?v=0b3b97fa6688,Want,
19,The Big Fix,Holly,James,Kensington,false,,,2025,28.00,Mystery,Humor,Romance,Amateur Sleuth,Mistaken identity,Fiction,https://www.kensingtonbooks.com/shop/the-big-fix/?v=0b3b97fa6688,Want,
20,Buffalo Hunter Hunter,Stephen Graham,Jones,Simon and Schuster,false,,,2025,30.00,Horror,Historical,,Indegenous People,Vampires,Fiction,https://www.simonandschuster.com/books/The-Buffalo-Hunter-Hunter/Stephen-Graham-Jones/9781668075081,Want,
21,Chloe,Connie,Briscoe,Amistad,false,,,2025,30.00,Gothic,Thriller,Domestic,Retellings,Family Secrets,Fiction,https://www.harpercollins.com/products/chloe-connie-briscoe?variant=42846738350114,Want,
22,Code word romance,Carlie,Walker,Berkley,false,,,2025,19.00,Romance,Humor,,Vacations,Italy,Fiction,https://www.penguinrandomhouse.com/books/735997/code-word-romance-by-carlie-walker/,Want,
23,Dissolution,Nicholas,Binge,Riverhead,false,,,2025,30.00,Science Fiction,Thriller,,Memories,Secrecy,Fiction,https://www.penguinrandomhouse.com/books/762784/dissolution-by-nicholas-binge/,Want,
24,Everybody says it's everything,Xhenet,Aliu,Penguin Random House,false,,,2025,29.00,Literary,Historical,,Adoptees,War,Fiction,https://www.penguinrandomhouse.com/books/749045/everybody-says-its-everything-by-xhenet-aliu/9780593732274/,Want,
25,Fight or Flight,Fern,Michaels,Kensington,false,,,2025,28.00,Thriller,Romance,,Authors,Recluse people,Fiction,https://www.kensingtonbooks.com/shop/fight-or-flight/?v=0b3b97fa6688,Want,
29,Haunting of Room 904,Erika,Wurth,Flatiron,false,,,2025,28.00,Horror,Thriller,,Paranormal,Cults,Fiction,https://us.macmillan.com/books/9781250908599/thehauntingofroom904/,Want,
31,Hot Air,Maria,Demarsky,Penguin Random House,false,,,2025,28,Literary,Women,,Billionaires,First Dates,Fiction,https://www.penguinrandomhouse.com/books/688426/hot-air-by-marcy-dermansky/,Want,
30,Hope's Enduring Echo,Kim Vogel,Sawyer,Waterbrook,false,,,2025,19,Christian,Romance,Historical,Paleontology,"19th century",Fiction,https://www.penguinrandomhouse.com/books/738115/hopes-enduring-echo-by-kim-vogel-sawyer/,Want,
32,Hymn to Dionysus,Natasha,Pulley,Bloomsbury,false,,,2025,29,Mythology,Historical,Romance,Greek Mythology,Queer,Fiction,https://www.bloomsbury.com/us/hymn-to-dionysus-9781639732364/,Want,
33,I would die for you,Sadie,Jones,Minotaur,false,,,2025,29,Thriller,,,Musicians,Missing people,Fiction,https://us.macmillan.com/books/9781250910035/iwoulddieforyou/,Want,
34,It all comes back to you,Melissa,Weisner,Forever,false,,,2025,19,Romance,,,Man-woman relationships,Secrecy,Fiction,https://www.hachettebookgroup.com/titles/melissa-wiesner/it-all-comes-back-to-you/9781538770429/?lens=forever,Want,
35,Just our Luck,Denise,Williams,Berkley,false,,,2025,19.00,Romance,,,Man-Women relationship,Bakeries,Fiction,https://www.penguinrandomhouse.com/books/739630/just-our-luck-by-denise-williams/,Want,
36,Keeper of Lonely Spirits,E. M.,Anderson,Mira,false,,,2025,28.00,Fantasy,Mystery,,Paranormal,LGBTQ,Fiction,https://www.harpercollins.com/products/the-keeper-of-lonely-spirits-em-anderson?variant=43103037882402,Want,
38,Murder by Memory,Olivia,Waite,Tor,false,,,2025,28,Mystery,Science Fiction,,Spaceships,Cozy,Fiction,https://us.macmillan.com/books/9781250342249/murderbymemory/,"",""
37,Map to Paradise,Susan,Meissner,Berkley,false,,,2025,29.00,Historial,,,Actresses,Ninteen-fifties,Fiction,https://www.penguinrandomhouse.com/books/667327/a-map-to-paradise-by-susan-meissner/,Want,
39,Nowhere,Allison,Gunn,Atria,false,,,2025,19.00,Thriller,Horror,,Appalachia,Creepy,Fiction,https://www.simonandschuster.com/books/Nowhere/Allison-Gunn/9781668046661,Want,
40,The Other People,C.B.,Everett,Atria,false,,,2025,28.00,Thriller,Psychological,,Serial Murders,Amnesia,Fiction,https://www.simonandschuster.com/books/The-Other-People/C-B-Everett/9781668058312,Want,
41,Our Beautiful Boys,Someer,Pandya,Ballantine,false,,,2025,28.00,Literary,,,Family Secrets,Racism,Fiction,https://www.penguinrandomhouse.com/books/743614/our-beautiful-boys-by-sameer-pandya/,Want,
42,The Paris Express,Emma,Donoghue,Summit,false,,,2025,29.00,Literary,Historical,,Paris,Trains,Fiction,https://www.simonandschuster.com/books/The-Paris-Express/Emma-Donoghue/9781668082799,Want,
43,Passing through a prairie country,Dennis E.,Staples,Counterpoint,false,,,2025,29.00,Horror,Thriller,,Indegenous Peoples,Dreams,Fiction,https://www.counterpointpress.com/books/passing-through-a-prairie-country/,Want,
44,Space Brooms!,A.G.,Rodriguez,Angry Robot,false,,,2025,19.00,Science Fiction,,,Smugglers,Janitors,Fiction,https://angryrobotbooks.com/books/space-brooms/,Want,
45,The Formidable Miss Cassidy,Mei Han,Boey,Harper Perennial,false,,,2025,19.00,Historical,Fantasy,,Governesses,Magic,Fiction,https://www.harpercollins.com/products/the-formidable-miss-cassidy-meihan-boey?variant=43733986312226,Want,
46,The Fort,Christy K.,Lee,Rising Action,false,,,2025,18,Historical,,,Survival,Fur Trading,Fiction,https://www.simonandschuster.com/books/The-Fort/Christy-K-Lee/9781998076413,Want,
47,Daring to fall for the prince,Heba,Helmy,Harlequin,false,,,2025,10.00,Romance,Historical,,Egypt,Nobility,Fiction,https://harlequin.com/products/daring-to-fall-for-the-prince?variant=44992997589168,Want,
48,One Scandal too Many,Dawn,Brower,Independently Published,true,Havenwood,3,2025,6.00,Romance,Historical,,Nobility,Finishing Schools,Fiction,https://www.barnesandnoble.com/w/one-scandal-too-many-dawn-brower/1149021100?ean=9798233443374,Want,
49,The Cardinal,Alison,Weir,Ballantine,false,,,2025,19.00,Historical,Literary,,Churches,Great Britain,Fiction,https://www.penguinrandomhouse.com/books/771985/the-cardinal-by-alison-weir/,Want,
51,Under a Waning Moon,Steven L.,Ririe,Independently Published,true,As the Starlings Fly,1,2025,6,Christian,Fantasy,,Plagues,Survival,Fiction,https://a.co/d/0ilXNV91,Want,
52,Smoke in the Cypress,Own,Pataki,Permuted Press,false,,,2025,24.00,Historical,Thriller,,War of 1812,Louisiana,Fiction,https://www.simonandschuster.com/books/Smoke-in-the-Cypress/Owen-Pataki/9798888455838,Want,
53,The Dressmaker's Secret,Michelle,Vernal,Bookoture,false,,,2025,11,Historical,Romance,,Dressmaking,Orphans,Fiction,https://a.co/d/02VssX3x,Want,
50,Death in an English Village,Fliss,Chester,Bookotoure,true,Cressida Fawcett Mysteries,7,2025,10.00,Mystery,Historical,,Buried Treasure,Dogs,Fiction,https://a.co/d/06Rj8YZY,Want,
